gametime,visitor,home
2020-08-11 05:30:00 EDT,Eagles,Heroes
2020-08-11 05:30:00 EDT,Tigers,Twins
2020-08-11 05:30:00 EDT,Bears,Lions
2020-08-11 05:30:00 EDT,Dinos,Giants
2020-08-11 05:30:00 EDT,Wyverns,Wiz
2020-08-12 05:30:00 EDT,Eagles,Heroes
2020-08-12 05:30:00 EDT,Tigers,Twins
2020-08-12 05:30:00 EDT,Bears,Lions
2020-08-12 05:30:00 EDT,Dinos,Giants
2020-08-12 05:30:00 EDT,Wyverns,Wiz
2020-08-13 05:30:00 EDT,Eagles,Heroes
2020-08-13 05:30:00 EDT,Tigers,Twins
2020-08-13 05:30:00 EDT,Bears,Lions
2020-08-13 05:30:00 EDT,Dinos,Giants
2020-08-13 05:30:00 EDT,Wyverns,Wiz
2020-08-14 05:30:00 EDT,Wiz,Bears
2020-08-14 05:30:00 EDT,Twins,Dinos
2020-08-14 05:30:00 EDT,Lions,Eagles
2020-08-14 05:30:00 EDT,Heroes,Giants
2020-08-14 05:30:00 EDT,Wyverns,Tigers
2020-08-15 04:00:00 EDT,Wiz,Bears
2020-08-15 04:00:00 EDT,Twins,Dinos
2020-08-15 04:00:00 EDT,Lions,Eagles
2020-08-15 04:00:00 EDT,Heroes,Giants
2020-08-15 04:00:00 EDT,Wyverns,Tigers
2020-08-16 04:00:00 EDT,Wiz,Bears
2020-08-16 04:00:00 EDT,Twins,Dinos
2020-08-16 04:00:00 EDT,Lions,Eagles
2020-08-16 04:00:00 EDT,Heroes,Giants
2020-08-16 04:00:00 EDT,Wyverns,Tigers
2020-08-18 05:30:00 EDT,Wiz,Lions
2020-08-18 05:30:00 EDT,Tigers,Twins
2020-08-18 05:30:00 EDT,Eagles,Wyverns
2020-08-18 05:30:00 EDT,Heroes,Dinos
2020-08-18 05:30:00 EDT,Bears,Giants
2020-08-19 05:30:00 EDT,Wiz,Lions
2020-08-19 05:30:00 EDT,Tigers,Twins
2020-08-19 05:30:00 EDT,Eagles,Wyverns
2020-08-19 05:30:00 EDT,Heroes,Dinos
2020-08-19 05:30:00 EDT,Bears,Giants
2020-08-20 05:30:00 EDT,Wiz,Eagles
2020-08-20 05:30:00 EDT,Twins,Heroes
2020-08-20 05:30:00 EDT,Lions,Wyverns
2020-08-20 05:30:00 EDT,Dinos,Tigers
2020-08-20 05:30:00 EDT,Giants,Bears
2020-08-21 05:30:00 EDT,Wiz,Eagles
2020-08-21 05:30:00 EDT,Twins,Heroes
2020-08-21 05:30:00 EDT,Lions,Wyverns
2020-08-21 05:30:00 EDT,Dinos,Tigers
2020-08-21 05:30:00 EDT,Giants,Bears
2020-08-22 05:00:00 EDT,Eagles,Twins
2020-08-22 05:00:00 EDT,Tigers,Heroes
2020-08-22 05:00:00 EDT,Bears,Wyverns
2020-08-22 05:00:00 EDT,Dinos,Wiz
2020-08-22 05:00:00 EDT,Giants,Lions
2020-08-23 04:00:00 EDT,Eagles,Twins
2020-08-23 04:00:00 EDT,Tigers,Heroes
2020-08-23 04:00:00 EDT,Bears,Wyverns
2020-08-23 04:00:00 EDT,Dinos,Wiz
2020-08-23 04:00:00 EDT,Giants,Lions
2020-08-25 05:30:00 EDT,Eagles,Dinos
2020-08-25 05:30:00 EDT,Tigers,Bears
2020-08-25 05:30:00 EDT,Twins,Lions
2020-08-25 05:30:00 EDT,Wyverns,Giants
2020-08-25 05:30:00 EDT,Heroes,Wiz
2020-08-26 05:30:00 EDT,Eagles,Dinos
2020-08-26 05:30:00 EDT,Tigers,Bears
2020-08-26 05:30:00 EDT,Twins,Lions
2020-08-26 05:30:00 EDT,Wyverns,Giants
2020-08-26 05:30:00 EDT,Heroes,Wiz
2020-08-27 05:30:00 EDT,Lions,Eagles
2020-08-27 05:30:00 EDT,Tigers,Wyverns
2020-08-27 05:30:00 EDT,Wiz,Twins
2020-08-27 05:30:00 EDT,Bears,Dinos
2020-08-27 05:30:00 EDT,Heroes,Giants
2020-08-28 05:30:00 EDT,Lions,Eagles
2020-08-28 05:30:00 EDT,Tigers,Wyverns
2020-08-28 05:30:00 EDT,Wiz,Twins
2020-08-28 05:30:00 EDT,Bears,Dinos
2020-08-28 05:30:00 EDT,Heroes,Giants
2020-08-29 05:00:00 EDT,Eagles,Giants
2020-08-29 05:00:00 EDT,Wyverns,Dinos
2020-08-29 05:00:00 EDT,Wiz,Tigers
2020-08-29 05:00:00 EDT,Bears,Twins
2020-08-29 05:00:00 EDT,Lions,Heroes
2020-08-30 04:00:00 EDT,Eagles,Giants
2020-08-30 04:00:00 EDT,Wyverns,Dinos
2020-08-30 04:00:00 EDT,Wiz,Tigers
2020-08-30 04:00:00 EDT,Bears,Twins
2020-08-30 04:00:00 EDT,Lions,Heroes
2020-09-01 05:30:00 EDT,Eagles,Bears
2020-09-01 05:30:00 EDT,Twins,Wyverns
2020-09-01 05:30:00 EDT,Giants,Wiz
2020-09-01 05:30:00 EDT,Lions,Tigers
2020-09-01 05:30:00 EDT,Dinos,Heroes
2020-09-02 05:30:00 EDT,Eagles,Bears
2020-09-02 05:30:00 EDT,Twins,Wyverns
2020-09-02 05:30:00 EDT,Giants,Wiz
2020-09-02 05:30:00 EDT,Lions,Tigers
2020-09-02 05:30:00 EDT,Dinos,Heroes
2020-09-03 05:30:00 EDT,Tigers,Giants
2020-09-03 05:30:00 EDT,Heroes,Eagles
2020-09-03 05:30:00 EDT,Wyverns,Wiz
2020-09-03 05:30:00 EDT,Bears,Lions
2020-09-03 05:30:00 EDT,Dinos,Twins
2020-09-04 05:30:00 EDT,Tigers,Giants
2020-09-04 05:30:00 EDT,Heroes,Eagles
2020-09-04 05:30:00 EDT,Wyverns,Wiz
2020-09-04 05:30:00 EDT,Bears,Lions
2020-09-04 05:30:00 EDT,Dinos,Twins
2020-09-05 04:00:00 EDT,Tigers,Eagles
2020-09-05 04:00:00 EDT,Twins,Giants
2020-09-05 04:00:00 EDT,Wiz,Heroes
2020-09-05 04:00:00 EDT,Dinos,Lions
2020-09-05 04:00:00 EDT,Wyverns,Bears
2020-09-06 01:00:00 EDT,Tigers,Eagles
2020-09-06 01:00:00 EDT,Twins,Giants
2020-09-06 01:00:00 EDT,Wiz,Heroes
2020-09-06 01:00:00 EDT,Dinos,Lions
2020-09-06 01:00:00 EDT,Wyverns,Bears
2020-09-08 05:30:00 EDT,Eagles,Lions
2020-09-08 05:30:00 EDT,Giants,Dinos
2020-09-08 05:30:00 EDT,Wiz,Bears
2020-09-08 05:30:00 EDT,Twins,Tigers
2020-09-08 05:30:00 EDT,Heroes,Wyverns
2020-09-09 05:30:00 EDT,Eagles,Lions
2020-09-09 05:30:00 EDT,Giants,Dinos
2020-09-09 05:30:00 EDT,Wiz,Bears
2020-09-09 05:30:00 EDT,Twins,Tigers
2020-09-09 05:30:00 EDT,Heroes,Wyverns
2020-09-10 05:30:00 EDT,Heroes,Twins
2020-09-10 05:30:00 EDT,Lions,Giants
2020-09-10 05:30:00 EDT,Wiz,Dinos
2020-09-10 05:30:00 EDT,Bears,Tigers
2020-09-10 05:30:00 EDT,Wyverns,Eagles
2020-09-11 05:30:00 EDT,Heroes,Twins
2020-09-11 05:30:00 EDT,Lions,Giants
2020-09-11 05:30:00 EDT,Wiz,Dinos
2020-09-11 05:30:00 EDT,Bears,Tigers
2020-09-11 05:30:00 EDT,Wyverns,Eagles
2020-09-12 04:00:00 EDT,Eagles,Wiz
2020-09-12 04:00:00 EDT,Giants,Wyverns
2020-09-12 04:00:00 EDT,Tigers,Dinos
2020-09-12 04:00:00 EDT,Bears,Heroes
2020-09-12 04:00:00 EDT,Lions,Twins
2020-09-13 01:00:00 EDT,Eagles,Wiz
2020-09-13 01:00:00 EDT,Giants,Wyverns
2020-09-13 01:00:00 EDT,Tigers,Dinos
2020-09-13 01:00:00 EDT,Bears,Heroes
2020-09-13 01:00:00 EDT,Lions,Twins
2020-09-15 05:30:00 EDT,Twins,Eagles
2020-09-15 05:30:00 EDT,Giants,Heroes
2020-09-15 05:30:00 EDT,Dinos,Bears
2020-09-15 05:30:00 EDT,Wyverns,Tigers
2020-09-15 05:30:00 EDT,Lions,Wiz
2020-09-16 05:30:00 EDT,Twins,Eagles
2020-09-16 05:30:00 EDT,Giants,Heroes
2020-09-16 05:30:00 EDT,Dinos,Bears
2020-09-16 05:30:00 EDT,Wyverns,Tigers
2020-09-16 05:30:00 EDT,Lions,Wiz
2020-09-17 05:30:00 EDT,Eagles,Heroes
2020-09-17 05:30:00 EDT,Giants,Twins
2020-09-17 05:30:00 EDT,Dinos,Wyverns
2020-09-17 05:30:00 EDT,Tigers,Lions
2020-09-17 05:30:00 EDT,Bears,Wiz
2020-09-18 05:30:00 EDT,Eagles,Heroes
2020-09-18 05:30:00 EDT,Giants,Twins
2020-09-18 05:30:00 EDT,Dinos,Wyverns
2020-09-18 05:30:00 EDT,Tigers,Lions
2020-09-18 05:30:00 EDT,Bears,Wiz
2020-09-19 04:00:00 EDT,Eagles,Tigers
2020-09-19 04:00:00 EDT,Twins,Bears
2020-09-19 04:00:00 EDT,Wiz,Wyverns
2020-09-19 04:00:00 EDT,Heroes,Lions
2020-09-19 04:00:00 EDT,Dinos,Giants
2020-09-20 01:00:00 EDT,Eagles,Tigers
2020-09-20 01:00:00 EDT,Twins,Bears
2020-09-20 01:00:00 EDT,Wiz,Wyverns
2020-09-20 01:00:00 EDT,Heroes,Lions
2020-09-20 01:00:00 EDT,Dinos,Giants
2020-09-22 05:30:00 EDT,Heroes,Tigers
2020-09-22 05:30:00 EDT,Bears,Eagles
2020-09-22 05:30:00 EDT,Wiz,Giants
2020-09-22 05:30:00 EDT,Lions,Dinos
2020-09-22 05:30:00 EDT,Wyverns,Twins
2020-09-23 05:30:00 EDT,Heroes,Tigers
2020-09-23 05:30:00 EDT,Bears,Eagles
2020-09-23 05:30:00 EDT,Wiz,Giants
2020-09-23 05:30:00 EDT,Lions,Dinos
2020-09-23 05:30:00 EDT,Wyverns,Twins
2020-09-24 05:30:00 EDT,Tigers,Wiz
2020-09-24 05:30:00 EDT,Lions,Bears
2020-09-24 05:30:00 EDT,Giants,Eagles
2020-09-24 05:30:00 EDT,Twins,Dinos
2020-09-24 05:30:00 EDT,Wyverns,Heroes
2020-09-25 05:30:00 EDT,Tigers,Wiz
2020-09-25 05:30:00 EDT,Lions,Bears
2020-09-25 05:30:00 EDT,Giants,Eagles
2020-09-25 05:30:00 EDT,Twins,Dinos
2020-09-25 05:30:00 EDT,Wyverns,Heroes
2020-09-26 04:00:00 EDT,Twins,Wiz
2020-09-26 04:00:00 EDT,Dinos,Eagles
2020-09-26 04:00:00 EDT,Giants,Tigers
2020-09-26 04:00:00 EDT,Wyverns,Lions
2020-09-26 04:00:00 EDT,Heroes,Bears
2020-09-27 01:00:00 EDT,Twins,Wiz
2020-09-27 01:00:00 EDT,Dinos,Eagles
2020-09-27 01:00:00 EDT,Giants,Tigers
2020-09-27 01:00:00 EDT,Wyverns,Lions
2020-09-27 01:00:00 EDT,Heroes,Bears
2020-09-29 05:30:00 EDT,Wiz,Lions
2020-09-29 05:30:00 EDT,Bears,Eagles
2020-09-29 05:30:00 EDT,Giants,Twins
2020-09-29 05:30:00 EDT,Wyverns,Dinos
2020-09-29 05:30:00 EDT,Tigers,Heroes
2020-09-30 01:00:00 EDT,Wiz,Lions
2020-09-30 01:00:00 EDT,Bears,Eagles
2020-09-30 01:00:00 EDT,Giants,Twins
2020-09-30 01:00:00 EDT,Wyverns,Dinos
2020-09-30 01:00:00 EDT,Tigers,Heroes
2020-10-01 01:00:00 EDT,Wiz,Lions
2020-10-01 01:00:00 EDT,Bears,Eagles
2020-10-01 01:00:00 EDT,Giants,Twins
2020-10-01 01:00:00 EDT,Wyverns,Dinos
2020-10-01 01:00:00 EDT,Tigers,Heroes
2020-10-02 01:00:00 EDT,Heroes,Wyverns
2020-10-02 01:00:00 EDT,Eagles,Giants
2020-10-02 01:00:00 EDT,Twins,Wiz
2020-10-02 01:00:00 EDT,Lions,Dinos
2020-10-02 01:00:00 EDT,Tigers,Bears
2020-10-03 01:00:00 EDT,Heroes,Wyverns
2020-10-03 01:00:00 EDT,Eagles,Giants
2020-10-03 01:00:00 EDT,Twins,Wiz
2020-10-03 01:00:00 EDT,Lions,Dinos
2020-10-03 01:00:00 EDT,Tigers,Bears
2020-10-04 01:00:00 EDT,Heroes,Wyverns
2020-10-04 01:00:00 EDT,Eagles,Giants
2020-10-04 01:00:00 EDT,Twins,Wiz
2020-10-04 01:00:00 EDT,Lions,Dinos
2020-10-04 01:00:00 EDT,Tigers,Bears
2020-10-06 05:30:00 EDT,Lions,Twins
2020-10-06 05:30:00 EDT,Eagles,Tigers
2020-10-06 05:30:00 EDT,Wiz,Giants
2020-10-06 05:30:00 EDT,Dinos,Heroes
2020-10-06 05:30:00 EDT,Bears,Wyverns
2020-10-07 05:30:00 EDT,Lions,Twins
2020-10-07 05:30:00 EDT,Eagles,Tigers
2020-10-07 05:30:00 EDT,Wiz,Giants
2020-10-07 05:30:00 EDT,Dinos,Heroes
2020-10-07 05:30:00 EDT,Bears,Wyverns
2020-10-08 05:30:00 EDT,Lions,Twins
2020-10-08 05:30:00 EDT,Eagles,Tigers
2020-10-08 05:30:00 EDT,Wiz,Giants
2020-10-08 05:30:00 EDT,Dinos,Heroes
2020-10-08 05:30:00 EDT,Bears,Wyverns
2020-10-09 01:00:00 EDT,Giants,Lions
2020-10-09 01:00:00 EDT,Heroes,Eagles
2020-10-09 01:00:00 EDT,Bears,Wiz
2020-10-09 01:00:00 EDT,Dinos,Twins
2020-10-09 01:00:00 EDT,Wyverns,Tigers
2020-10-10 04:00:00 EDT,Giants,Lions
2020-10-10 04:00:00 EDT,Heroes,Eagles
2020-10-10 04:00:00 EDT,Bears,Wiz
2020-10-10 04:00:00 EDT,Dinos,Twins
2020-10-10 04:00:00 EDT,Wyverns,Tigers
2020-10-11 01:00:00 EDT,Giants,Lions
2020-10-11 01:00:00 EDT,Heroes,Eagles
2020-10-11 01:00:00 EDT,Bears,Wiz
2020-10-11 01:00:00 EDT,Dinos,Twins
2020-10-11 01:00:00 EDT,Wyverns,Tigers
2020-10-13 05:30:00 EDT,Tigers,Dinos
2020-10-13 05:30:00 EDT,Eagles,Bears
2020-10-13 05:30:00 EDT,Heroes,Wiz
2020-10-13 05:30:00 EDT,Twins,Giants
2020-10-13 05:30:00 EDT,Wyverns,Lions
2020-10-14 05:30:00 EDT,Tigers,Dinos
2020-10-14 05:30:00 EDT,Eagles,Bears
2020-10-14 05:30:00 EDT,Heroes,Wiz
2020-10-14 05:30:00 EDT,Twins,Giants
2020-10-14 05:30:00 EDT,Wyverns,Lions
2020-10-15 05:30:00 EDT,Tigers,Dinos
2020-10-15 05:30:00 EDT,Eagles,Bears
2020-10-15 05:30:00 EDT,Heroes,Wiz
2020-10-15 05:30:00 EDT,Twins,Giants
2020-10-15 05:30:00 EDT,Wyverns,Lions
2020-10-16 05:30:00 EDT,Tigers,Twins
2020-10-16 05:30:00 EDT,Bears,Heroes
2020-10-16 05:30:00 EDT,Wiz,Wyverns
2020-10-16 05:30:00 EDT,Giants,Dinos
2020-10-16 05:30:00 EDT,Lions,Eagles
2020-10-17 04:00:00 EDT,Tigers,Twins
2020-10-17 04:00:00 EDT,Bears,Heroes
2020-10-17 04:00:00 EDT,Wiz,Wyverns
2020-10-17 04:00:00 EDT,Giants,Dinos
2020-10-17 04:00:00 EDT,Lions,Eagles
2020-10-18 01:00:00 EDT,Tigers,Twins
2020-10-18 01:00:00 EDT,Bears,Heroes
2020-10-18 01:00:00 EDT,Wiz,Wyverns
2020-10-18 01:00:00 EDT,Giants,Dinos
2020-10-18 01:00:00 EDT,Lions,Eagles