visitor,home,gametime
Capitals,Flyers,2021-03-13 19:00:00 EST,,,
Predators,Lightning,2021-03-13 19:00:00 EST,,,
Blackhawks,Panthers,2021-03-13 19:00:00 EST,,,
Stars,Blue Jackets,2021-03-13 19:00:00 EST,,,
Jets,Maple Leafs,2021-03-13 19:00:00 EST,,,
Golden Knights,Blues,2021-03-13 20:00:00 EST,,,
Oilers,Canucks,2021-03-13 22:00:00 EST,,,
Sharks,Ducks,2021-03-13 22:00:00 EST,,,
Coyotes,Wild,2021-03-14 14:00:00 EDT,,,
Hurricanes,Red Wings,2021-03-14 17:00:00 EDT,,,
Kings,Avalanche,2021-03-14 19:00:00 EDT,,,
Maple Leafs,Senators,2021-03-14 19:00:00 EDT,,,
Flyers,Rangers,2021-03-15 19:00:00 EDT,,,
Islanders,Capitals,2021-03-15 19:00:00 EDT,,,
Predators,Lightning,2021-03-15 19:00:00 EDT,,,
Blackhawks,Panthers,2021-03-15 19:00:00 EDT,,,
Bruins,Penguins,2021-03-15 19:00:00 EDT,,,
Stars,Blue Jackets,2021-03-15 19:00:00 EDT,,,
Canucks,Senators,2021-03-15 19:00:00 EDT,,,
Canadiens,Jets,2021-03-15 20:00:00 EDT,,,
Oilers,Flames,2021-03-15 21:00:00 EDT,,,
Sharks,Golden Knights,2021-03-15 22:00:00 EDT,,,
Blues,Kings,2021-03-15 22:00:00 EDT,,,
Sabres,Devils,2021-03-16 19:00:00 EDT,,,
Islanders,Capitals,2021-03-16 19:00:00 EDT,,,
Bruins,Penguins,2021-03-16 19:00:00 EDT,,,
Hurricanes,Red Wings,2021-03-16 19:30:00 EDT,,,
Coyotes,Ducks,2021-03-16 22:00:00 EDT,,,
Canucks,Senators,2021-03-17 19:00:00 EDT,,,
Flyers,Rangers,2021-03-17 19:30:00 EDT,,,
Canadiens,Jets,2021-03-17 21:00:00 EDT,,,
Sharks,Golden Knights,2021-03-17 22:00:00 EDT,,,
Blues,Kings,2021-03-17 22:00:00 EDT,,,
Oilers,Flames,2021-03-17 22:00:00 EDT,,,
Bruins,Sabres,2021-03-18 19:00:00 EDT,,,
Flyers,Islanders,2021-03-18 19:00:00 EDT,,,
Blue Jackets,Hurricanes,2021-03-18 19:00:00 EDT,,,
Blackhawks,Lightning,2021-03-18 19:00:00 EDT,,,
Predators,Panthers,2021-03-18 19:00:00 EDT,,,
Stars,Red Wings,2021-03-18 19:30:00 EDT,,,
Jets,Oilers,2021-03-18 21:00:00 EDT,,,
Wild,Avalanche,2021-03-18 21:00:00 EDT,,,
Coyotes,Ducks,2021-03-18 22:00:00 EDT,,,
Penguins,Devils,2021-03-19 19:00:00 EDT,,,
Rangers,Capitals,2021-03-19 19:00:00 EDT,,,
Canucks,Canadiens,2021-03-19 19:00:00 EDT,,,
Flames,Maple Leafs,2021-03-19 19:00:00 EDT,,,
Blues,Sharks,2021-03-19 21:00:00 EDT,,,
Golden Knights,Kings,2021-03-19 22:00:00 EDT,,,
Bruins,Sabres,2021-03-20 13:00:00 EDT,,,
Wild,Avalanche,2021-03-20 15:00:00 EDT,,,
Flyers,Islanders,2021-03-20 19:00:00 EDT,,,
Blue Jackets,Hurricanes,2021-03-20 19:00:00 EDT,,,
Blackhawks,Lightning,2021-03-20 19:00:00 EDT,,,
Predators,Panthers,2021-03-20 19:00:00 EDT,,,
Stars,Red Wings,2021-03-20 19:00:00 EDT,,,
Canucks,Canadiens,2021-03-20 19:00:00 EDT,,,
Flames,Maple Leafs,2021-03-20 19:00:00 EDT,,,
Blues,Sharks,2021-03-20 21:00:00 EDT,,,
Jets,Oilers,2021-03-20 22:00:00 EDT,,,
Penguins,Devils,2021-03-21 13:00:00 EDT,,,
Golden Knights,Kings,2021-03-21 18:00:00 EDT,,,
Sabres,Rangers,2021-03-22 19:00:00 EDT,,,
Hurricanes,Blue Jackets,2021-03-22 19:00:00 EDT,,,
Oilers,Canadiens,2021-03-22 19:00:00 EDT,,,
Flames,Senators,2021-03-22 19:00:00 EDT,,,
Ducks,Wild,2021-03-22 19:30:00 EDT,,,
Jets,Canucks,2021-03-22 22:00:00 EDT,,,
Avalanche,Coyotes,2021-03-22 22:00:00 EDT,,,
Kings,Sharks,2021-03-22 22:30:00 EDT,,,
Devils,Flyers,2021-03-23 19:00:00 EDT,,,
Panthers,Blackhawks,2021-03-23 20:00:00 EDT,,,
Red Wings,Predators,2021-03-23 20:00:00 EDT,,,
Lightning,Stars,2021-03-23 20:30:00 EDT,,,
Avalanche,Coyotes,2021-03-23 22:00:00 EDT,,,
Flames,Senators,2021-03-24 17:00:00 EDT,,,
Ducks,Wild,2021-03-24 17:30:00 EDT,,,
Oilers,Canadiens,2021-03-24 19:30:00 EDT,,,
Sabres,Penguins,2021-03-24 20:00:00 EDT,,,
Jets,Canucks,2021-03-24 22:30:00 EDT,,,
Kings,Sharks,2021-03-24 22:30:00 EDT,,,
Islanders,Bruins,2021-03-25 19:00:00 EDT,,,
Rangers,Flyers,2021-03-25 19:00:00 EDT,,,
Devils,Capitals,2021-03-25 19:00:00 EDT,,,
Hurricanes,Blue Jackets,2021-03-25 19:00:00 EDT,,,
Maple Leafs,Senators,2021-03-25 19:00:00 EDT,,,
Panthers,Blackhawks,2021-03-25 20:00:00 EDT,,,
Red Wings,Predators,2021-03-25 20:00:00 EDT,,,
Lightning,Stars,2021-03-25 20:30:00 EDT,,,
Golden Knights,Avalanche,2021-03-25 21:00:00 EDT,,,
Devils,Capitals,2021-03-26 19:00:00 EDT,,,
Oilers,Canadiens,2021-03-26 19:00:00 EDT,,,
Ducks,Blues,2021-03-26 20:00:00 EDT,,,
Sharks,Coyotes,2021-03-26 22:00:00 EDT,,,
Jets,Flames,2021-03-26 22:00:00 EDT,,,
Islanders,Bruins,2021-03-27 13:00:00 EDT,,,
Rangers,Flyers,2021-03-27 13:00:00 EDT,,,
Sabres,Penguins,2021-03-27 13:00:00 EDT,,,
Golden Knights,Avalanche,2021-03-27 15:00:00 EDT,,,
Blue Jackets,Red Wings,2021-03-27 15:00:00 EDT,,,
Lightning,Hurricanes,2021-03-27 19:00:00 EDT,,,
Oilers,Maple Leafs,2021-03-27 19:00:00 EDT,,,
Predators,Blackhawks,2021-03-27 20:00:00 EDT,,,
Ducks,Blues,2021-03-27 20:00:00 EDT,,,
Panthers,Stars,2021-03-27 20:00:00 EDT,,,
Sharks,Coyotes,2021-03-27 22:00:00 EDT,,,
Jets,Flames,2021-03-27 22:00:00 EDT,,,
Rangers,Capitals,2021-03-28 12:00:00 EDT,,,
Blue Jackets,Red Wings,2021-03-28 15:00:00 EDT,,,
Lightning,Hurricanes,2021-03-28 17:00:00 EDT,,,
Devils,Bruins,2021-03-28 17:30:00 EDT,,,
Panthers,Stars,2021-03-28 18:00:00 EDT,,,
Senators,Canadiens,2021-03-28 19:00:00 EDT,,,
Predators,Blackhawks,2021-03-28 20:00:00 EDT,,,
Flyers,Sabres,2021-03-29 19:00:00 EDT,,,
Islanders,Penguins,2021-03-29 19:00:00 EDT,,,
Oilers,Maple Leafs,2021-03-29 19:00:00 EDT,,,
Coyotes,Blues,2021-03-29 20:00:00 EDT,,,
Ducks,Avalanche,2021-03-29 21:00:00 EDT,,,
Kings,Golden Knights,2021-03-29 22:00:00 EDT,,,
Jets,Flames,2021-03-29 22:00:00 EDT,,,
Wild,Sharks,2021-03-29 22:30:00 EDT,,,
Devils,Bruins,2021-03-30 19:00:00 EDT,,,
Flyers,Sabres,2021-03-30 19:00:00 EDT,,,
Capitals,Rangers,2021-03-30 19:00:00 EDT,,,
Blue Jackets,Lightning,2021-03-30 19:00:00 EDT,,,
Red Wings,Panthers,2021-03-30 19:00:00 EDT,,,
Islanders,Penguins,2021-03-30 19:00:00 EDT,,,
Canadiens,Senators,2021-03-30 19:00:00 EDT,,,
Hurricanes,Blackhawks,2021-03-30 19:30:00 EDT,,,
Stars,Predators,2021-03-30 20:00:00 EDT,,,
Coyotes,Blues,2021-03-31 19:30:00 EDT,,,
Maple Leafs,Jets,2021-03-31 19:30:00 EDT,,,
Ducks,Avalanche,2021-03-31 21:30:00 EDT,,,
Kings,Golden Knights,2021-03-31 22:00:00 EDT,,,
Flames,Canucks,2021-03-31 22:30:00 EDT,,,
Wild,Sharks,2021-03-31 22:30:00 EDT,,,
Penguins,Bruins,2021-04-01 19:00:00 EDT,,,
Rangers,Sabres,2021-04-01 19:00:00 EDT,,,
Capitals,Islanders,2021-04-01 19:00:00 EDT,,,
Blue Jackets,Lightning,2021-04-01 19:00:00 EDT,,,
Red Wings,Panthers,2021-04-01 19:00:00 EDT,,,
Canadiens,Senators,2021-04-01 19:00:00 EDT,,,
Hurricanes,Blackhawks,2021-04-01 20:00:00 EDT,,,
Stars,Predators,2021-04-01 20:00:00 EDT,,,
Wild,Golden Knights,2021-04-01 22:00:00 EDT,,,
Capitals,Devils,2021-04-02 19:00:00 EDT,,,
Maple Leafs,Jets,2021-04-02 20:00:00 EDT,,,
Flames,Oilers,2021-04-02 21:00:00 EDT,,,
Coyotes,Ducks,2021-04-02 22:00:00 EDT,,,
Sharks,Kings,2021-04-02 22:00:00 EDT,,,
Penguins,Bruins,2021-04-03 13:00:00 EDT,,,
Red Wings,Lightning,2021-04-03 13:00:00 EDT,,,
Blues,Avalanche,2021-04-03 15:00:00 EDT,,,
Blackhawks,Predators,2021-04-03 15:00:00 EDT,,,
Rangers,Sabres,2021-04-03 19:00:00 EDT,,,
Flyers,Islanders,2021-04-03 19:00:00 EDT,,,
Stars,Hurricanes,2021-04-03 19:00:00 EDT,,,
Blue Jackets,Panthers,2021-04-03 19:00:00 EDT,,,
Senators,Canadiens,2021-04-03 19:00:00 EDT,,,
Wild,Golden Knights,2021-04-03 21:00:00 EDT,,,
Sharks,Kings,2021-04-03 22:00:00 EDT,,,
Canucks,Oilers,2021-04-03 22:00:00 EDT,,,
Red Wings,Lightning,2021-04-04 12:00:00 EDT,,,
Capitals,Devils,2021-04-04 15:00:00 EDT,,,
Blackhawks,Predators,2021-04-04 17:00:00 EDT,,,
Blue Jackets,Panthers,2021-04-04 17:00:00 EDT,,,
Stars,Hurricanes,2021-04-04 19:00:00 EDT,,,
Coyotes,Ducks,2021-04-04 21:00:00 EDT,,,
Maple Leafs,Flames,2021-04-04 21:00:00 EDT,,,
Canucks,Jets,2021-04-04 21:00:00 EDT,,,
Bruins,Flyers,2021-04-05 19:00:00 EDT,,,
Oilers,Canadiens,2021-04-05 19:00:00 EDT,,,
Golden Knights,Blues,2021-04-05 20:00:00 EDT,,,
Avalanche,Wild,2021-04-05 20:00:00 EDT,,,
Maple Leafs,Flames,2021-04-05 21:30:00 EDT,,,
Coyotes,Kings,2021-04-05 22:00:00 EDT,,,
Sabres,Devils,2021-04-06 19:00:00 EDT,,,
Capitals,Islanders,2021-04-06 19:00:00 EDT,,,
Penguins,Rangers,2021-04-06 19:00:00 EDT,,,
Bruins,Flyers,2021-04-06 19:00:00 EDT,,,
Panthers,Hurricanes,2021-04-06 19:00:00 EDT,,,
Lightning,Blue Jackets,2021-04-06 19:00:00 EDT,,,
Predators,Red Wings,2021-04-06 19:30:00 EDT,,,
Stars,Blackhawks,2021-04-06 20:00:00 EDT,,,
Canucks,Jets,2021-04-06 20:00:00 EDT,,,
Oilers,Senators,2021-04-07 17:00:00 EDT,,,
Canadiens,Maple Leafs,2021-04-07 19:30:00 EDT,,,
Golden Knights,Blues,2021-04-07 21:00:00 EDT,,,
Avalanche,Wild,2021-04-07 21:00:00 EDT,,,
Coyotes,Kings,2021-04-07 22:00:00 EDT,,,
Devils,Sabres,2021-04-08 19:00:00 EDT,,,
Flyers,Islanders,2021-04-08 19:00:00 EDT,,,
Penguins,Rangers,2021-04-08 19:00:00 EDT,,,
Bruins,Capitals,2021-04-08 19:00:00 EDT,,,
Panthers,Hurricanes,2021-04-08 19:00:00 EDT,,,
Lightning,Blue Jackets,2021-04-08 19:00:00 EDT,,,
Jets,Canadiens,2021-04-08 19:00:00 EDT,,,
Predators,Red Wings,2021-04-08 19:30:00 EDT,,,
Stars,Blackhawks,2021-04-08 20:00:00 EDT,,,
Canucks,Flames,2021-04-08 21:00:00 EDT,,,
Devils,Sabres,2021-04-09 19:00:00 EDT,,,
Rangers,Islanders,2021-04-09 19:00:00 EDT,,,
Oilers,Senators,2021-04-09 19:00:00 EDT,,,
Wild,Blues,2021-04-09 20:00:00 EDT,,,
Coyotes,Golden Knights,2021-04-09 22:00:00 EDT,,,
Avalanche,Ducks,2021-04-09 22:00:00 EDT,,,
Kings,Sharks,2021-04-09 22:30:00 EDT,,,
Panthers,Stars,2021-04-10 14:00:00 EDT,,,
Red Wings,Hurricanes,2021-04-10 19:00:00 EDT,,,
Blackhawks,Blue Jackets,2021-04-10 19:00:00 EDT,,,
Jets,Canadiens,2021-04-10 19:00:00 EDT,,,
Senators,Maple Leafs,2021-04-10 19:00:00 EDT,,,
Lightning,Predators,2021-04-10 20:00:00 EDT,,,
Canucks,Flames,2021-04-10 22:00:00 EDT,,,
Kings,Sharks,2021-04-10 22:30:00 EDT,,,
Sabres,Flyers,2021-04-11 14:00:00 EDT,,,
Wild,Blues,2021-04-11 15:00:00 EDT,,,
Coyotes,Golden Knights,2021-04-11 16:00:00 EDT,,,
Penguins,Devils,2021-04-11 19:00:00 EDT,,,
Rangers,Islanders,2021-04-11 19:00:00 EDT,,,
Bruins,Capitals,2021-04-11 19:00:00 EDT,,,
Avalanche,Ducks,2021-04-11 20:00:00 EDT,,,
Red Wings,Hurricanes,2021-04-12 19:00:00 EDT,,,
Blackhawks,Blue Jackets,2021-04-12 19:00:00 EDT,,,
Maple Leafs,Canadiens,2021-04-12 19:00:00 EDT,,,
Jets,Senators,2021-04-12 19:00:00 EDT,,,
Lightning,Predators,2021-04-12 20:00:00 EDT,,,
Canucks,Oilers,2021-04-12 21:00:00 EDT,,,
Golden Knights,Kings,2021-04-12 22:00:00 EDT,,,
Ducks,Sharks,2021-04-12 22:30:00 EDT,,,
Islanders,Bruins,2021-04-13 19:00:00 EDT,,,
Rangers,Devils,2021-04-13 19:00:00 EDT,,,
Sabres,Capitals,2021-04-13 19:00:00 EDT,,,
Flyers,Penguins,2021-04-13 19:00:00 EDT,,,
Flames,Maple Leafs,2021-04-13 19:30:00 EDT,,,
Panthers,Stars,2021-04-13 20:30:00 EDT,,,
Flames,Canadiens,2021-04-14 19:00:00 EDT,,,
Jets,Senators,2021-04-14 19:00:00 EDT,,,
Golden Knights,Kings,2021-04-14 20:00:00 EDT,,,
Canucks,Oilers,2021-04-14 22:00:00 EDT,,,
Ducks,Sharks,2021-04-14 22:30:00 EDT,,,
Devils,Rangers,2021-04-15 19:00:00 EDT,,,
Sabres,Capitals,2021-04-15 19:00:00 EDT,,,
Predators,Hurricanes,2021-04-15 19:00:00 EDT,,,
Panthers,Lightning,2021-04-15 19:00:00 EDT,,,
Flyers,Penguins,2021-04-15 19:00:00 EDT,,,
Jets,Maple Leafs,2021-04-15 19:00:00 EDT,,,
Blackhawks,Red Wings,2021-04-15 19:30:00 EDT,,,
Blue Jackets,Stars,2021-04-15 20:30:00 EDT,,,
Blues,Coyotes,2021-04-15 22:00:00 EDT,,,
Islanders,Bruins,2021-04-16 19:00:00 EDT,,,
Flames,Canadiens,2021-04-16 19:00:00 EDT,,,
Sharks,Wild,2021-04-16 20:00:00 EDT,,,
Kings,Avalanche,2021-04-16 21:00:00 EDT,,,
Golden Knights,Ducks,2021-04-16 22:00:00 EDT,,,
Devils,Rangers,2021-04-17 12:30:00 EDT,,,
Capitals,Flyers,2021-04-17 12:30:00 EDT,,,
Penguins,Sabres,2021-04-17 15:00:00 EDT,,,
Blues,Coyotes,2021-04-17 18:00:00 EDT,,,
Maple Leafs,Canucks,2021-04-17 19:00:00 EDT,,,
Predators,Hurricanes,2021-04-17 19:00:00 EDT,,,
Panthers,Lightning,2021-04-17 19:00:00 EDT,,,
Blackhawks,Red Wings,2021-04-17 19:00:00 EDT,,,
Sharks,Wild,2021-04-17 20:00:00 EDT,,,
Blue Jackets,Stars,2021-04-17 20:00:00 EDT,,,
Oilers,Jets,2021-04-17 22:00:00 EDT,,,
Capitals,Bruins,2021-04-18 12:00:00 EDT,,,
Rangers,Devils,2021-04-18 15:00:00 EDT,,,
Golden Knights,Ducks,2021-04-18 16:00:00 EDT,,,
Islanders,Flyers,2021-04-18 18:30:00 EDT,,,
Kings,Avalanche,2021-04-18 21:00:00 EDT,,,
Hurricanes,Lightning,2021-04-19 19:00:00 EDT,,,
Blue Jackets,Panthers,2021-04-19 19:00:00 EDT,,,
Red Wings,Stars,2021-04-19 19:30:00 EDT,,,
Wild,Coyotes,2021-04-19 21:00:00 EDT,,,
Senators,Flames,2021-04-19 21:00:00 EDT,,,
Canadiens,Oilers,2021-04-19 21:00:00 EDT,,,
Maple Leafs,Canucks,2021-04-19 22:00:00 EDT,,,
Sharks,Golden Knights,2021-04-19 22:00:00 EDT,,,
Capitals,Bruins,2021-04-20 19:00:00 EDT,,,
Penguins,Sabres,2021-04-20 19:00:00 EDT,,,
Flyers,Devils,2021-04-20 19:00:00 EDT,,,
Rangers,Islanders,2021-04-20 19:00:00 EDT,,,
Hurricanes,Lightning,2021-04-20 19:00:00 EDT,,,
Blue Jackets,Panthers,2021-04-20 19:00:00 EDT,,,
Red Wings,Stars,2021-04-20 20:30:00 EDT,,,
Senators,Flames,2021-04-20 21:00:00 EDT,,,
Canadiens,Oilers,2021-04-20 21:00:00 EDT,,,
Blues,Avalanche,2021-04-20 21:30:00 EDT,,,
Ducks,Kings,2021-04-20 22:00:00 EDT,,,
Predators,Blackhawks,2021-04-21 19:00:00 EDT,,,
Maple Leafs,Jets,2021-04-21 20:00:00 EDT,,,
Wild,Coyotes,2021-04-21 21:00:00 EDT,,,
Sharks,Golden Knights,2021-04-21 21:30:00 EDT,,,
Bruins,Sabres,2021-04-22 19:00:00 EDT,,,
Capitals,Islanders,2021-04-22 19:00:00 EDT,,,
Blue Jackets,Lightning,2021-04-22 19:00:00 EDT,,,
Hurricanes,Panthers,2021-04-22 19:00:00 EDT,,,
Devils,Penguins,2021-04-22 19:00:00 EDT,,,
Stars,Red Wings,2021-04-22 19:30:00 EDT,,,
Avalanche,Blues,2021-04-22 20:00:00 EDT,,,
Canadiens,Flames,2021-04-22 21:00:00 EDT,,,
Senators,Canucks,2021-04-22 22:00:00 EDT,,,
Bruins,Sabres,2021-04-23 19:00:00 EDT,,,
Flyers,Rangers,2021-04-23 19:00:00 EDT,,,
Predators,Blackhawks,2021-04-23 20:00:00 EDT,,,
Maple Leafs,Jets,2021-04-23 20:00:00 EDT,,,
Wild,Sharks,2021-04-23 21:00:00 EDT,,,
Coyotes,Kings,2021-04-23 22:00:00 EDT,,,
Devils,Penguins,2021-04-24 12:30:00 EDT,,,
Avalanche,Blues,2021-04-24 15:00:00 EDT,,,
Canadiens,Flames,2021-04-24 19:00:00 EDT,,,
Maple Leafs,Jets,2021-04-24 19:00:00 EDT,,,
Capitals,Islanders,2021-04-24 19:00:00 EDT,,,
Hurricanes,Panthers,2021-04-24 19:00:00 EDT,,,
Stars,Red Wings,2021-04-24 19:00:00 EDT,,,
Wild,Sharks,2021-04-24 21:00:00 EDT,,,
Senators,Canucks,2021-04-24 22:00:00 EDT,,,
Coyotes,Kings,2021-04-24 22:00:00 EDT,,,
Bruins,Penguins,2021-04-25 15:00:00 EDT,,,
Sabres,Rangers,2021-04-25 18:00:00 EDT,,,
Islanders,Flyers,2021-04-25 18:00:00 EDT,,,
Blue Jackets,Lightning,2021-04-25 19:00:00 EDT,,,
Canucks,Senators,2021-04-26 19:00:00 EDT,,,
Hurricanes,Stars,2021-04-26 19:30:00 EDT,,,
Panthers,Predators,2021-04-26 20:00:00 EDT,,,
Oilers,Jets,2021-04-26 20:00:00 EDT,,,
Blues,Wild,2021-04-26 20:00:00 EDT,,,
Avalanche,Golden Knights,2021-04-26 22:00:00 EDT,,,
Ducks,Kings,2021-04-26 22:00:00 EDT,,,
Canadiens,Flames,2021-04-26 22:00:00 EDT,,,
Coyotes,Sharks,2021-04-26 22:30:00 EDT,,,
Islanders,Devils,2021-04-27 19:00:00 EDT,,,
Sabres,Rangers,2021-04-27 19:00:00 EDT,,,
Capitals,Flyers,2021-04-27 19:00:00 EDT,,,
Bruins,Penguins,2021-04-27 19:00:00 EDT,,,
Red Wings,Blue Jackets,2021-04-27 19:00:00 EDT,,,
Lightning,Blackhawks,2021-04-27 20:00:00 EDT,,,
Panthers,Predators,2021-04-27 20:00:00 EDT,,,
Hurricanes,Stars,2021-04-27 20:30:00 EDT,,,
Canucks,Senators,2021-04-28 17:30:00 EDT,,,
Blues,Wild,2021-04-28 19:00:00 EDT,,,
Maple Leafs,Canadiens,2021-04-28 20:00:00 EDT,,,
Oilers,Jets,2021-04-28 21:00:00 EDT,,,
Avalanche,Golden Knights,2021-04-28 21:30:00 EDT,,,
Ducks,Kings,2021-04-28 22:00:00 EDT,,,
Coyotes,Sharks,2021-04-28 22:30:00 EDT,,,
Sabres,Bruins,2021-04-29 19:00:00 EDT,,,
Flyers,Devils,2021-04-29 19:00:00 EDT,,,
Islanders,Rangers,2021-04-29 19:00:00 EDT,,,
Penguins,Capitals,2021-04-29 19:00:00 EDT,,,
Red Wings,Hurricanes,2021-04-29 19:00:00 EDT,,,
Panthers,Blackhawks,2021-04-29 20:00:00 EDT,,,
Stars,Predators,2021-04-29 20:00:00 EDT,,,
Flames,Oilers,2021-04-29 21:00:00 EDT,,,
Jets,Canadiens,2021-04-30 19:00:00 EDT,,,
Canucks,Maple Leafs,2021-04-30 19:00:00 EDT,,,
Wild,Blues,2021-04-30 20:00:00 EDT,,,
Sharks,Avalanche,2021-04-30 21:00:00 EDT,,,
Golden Knights,Coyotes,2021-04-30 22:00:00 EDT,,,
Kings,Ducks,2021-04-30 22:00:00 EDT,,,
Sabres,Bruins,2021-05-01 13:00:00 EDT,,,
Lightning,Red Wings,2021-05-01 15:00:00 EDT,,,
Rangers,Islanders,2021-05-01 19:00:00 EDT,,,
Devils,Flyers,2021-05-01 19:00:00 EDT,,,
Penguins,Capitals,2021-05-01 19:00:00 EDT,,,
Blue Jackets,Hurricanes,2021-05-01 19:00:00 EDT,,,
Senators,Canadiens,2021-05-01 19:00:00 EDT,,,
Canucks,Maple Leafs,2021-05-01 19:00:00 EDT,,,
Sharks,Avalanche,2021-05-01 20:00:00 EDT,,,
Panthers,Blackhawks,2021-05-01 20:00:00 EDT,,,
Wild,Blues,2021-05-01 20:00:00 EDT,,,
Stars,Predators,2021-05-01 20:00:00 EDT,,,
Golden Knights,Coyotes,2021-05-01 22:00:00 EDT,,,
Kings,Ducks,2021-05-01 22:00:00 EDT,,,
Flames,Oilers,2021-05-01 22:00:00 EDT,,,
Lightning,Red Wings,2021-05-02 15:00:00 EDT,,,
Islanders,Sabres,2021-05-03 19:00:00 EDT,,,
Bruins,Devils,2021-05-03 19:00:00 EDT,,,
Capitals,Rangers,2021-05-03 19:00:00 EDT,,,
Penguins,Flyers,2021-05-03 19:00:00 EDT,,,
Blackhawks,Hurricanes,2021-05-03 19:00:00 EDT,,,
Predators,Blue Jackets,2021-05-03 19:00:00 EDT,,,
Maple Leafs,Canadiens,2021-05-03 19:00:00 EDT,,,
Jets,Senators,2021-05-03 19:00:00 EDT,,,
Ducks,Blues,2021-05-03 20:00:00 EDT,,,
Golden Knights,Wild,2021-05-03 20:00:00 EDT,,,
Kings,Coyotes,2021-05-03 22:00:00 EDT,,,
Avalanche,Sharks,2021-05-03 22:30:00 EDT,,,
Islanders,Sabres,2021-05-04 19:00:00 EDT,,,
Bruins,Devils,2021-05-04 19:00:00 EDT,,,
Penguins,Flyers,2021-05-04 19:00:00 EDT,,,
Blackhawks,Hurricanes,2021-05-04 19:00:00 EDT,,,
Panthers,Lightning,2021-05-04 19:00:00 EDT,,,
Oilers,Canucks,2021-05-04 22:00:00 EDT,,,
Capitals,Rangers,2021-05-05 19:00:00 EDT,,,
Predators,Blue Jackets,2021-05-05 19:00:00 EDT,,,
Maple Leafs,Senators,2021-05-05 19:00:00 EDT,,,
Ducks,Blues,2021-05-05 20:00:00 EDT,,,
Golden Knights,Wild,2021-05-05 20:00:00 EDT,,,
Jets,Flames,2021-05-05 21:30:00 EDT,,,
Kings,Coyotes,2021-05-05 22:00:00 EDT,,,
Avalanche,Sharks,2021-05-05 22:30:00 EDT,,,
Rangers,Bruins,2021-05-06 19:00:00 EDT,,,
Devils,Islanders,2021-05-06 19:00:00 EDT,,,
Lightning,Panthers,2021-05-06 19:00:00 EDT,,,
Sabres,Penguins,2021-05-06 19:00:00 EDT,,,
Stars,Blackhawks,2021-05-06 20:00:00 EDT,,,
Oilers,Canucks,2021-05-06 22:00:00 EDT,,,
Flyers,Capitals,2021-05-07 19:00:00 EDT,,,
Red Wings,Blue Jackets,2021-05-07 19:00:00 EDT,,,
Canadiens,Maple Leafs,2021-05-07 19:00:00 EDT,,,
Hurricanes,Predators,2021-05-07 20:00:00 EDT,,,
Senators,Jets,2021-05-07 20:00:00 EDT,,,
Ducks,Wild,2021-05-07 20:00:00 EDT,,,
Oilers,Flames,2021-05-07 20:30:00 EDT,,,
Blues,Golden Knights,2021-05-07 22:00:00 EDT,,,
Avalanche,Kings,2021-05-07 22:00:00 EDT,,,
Coyotes,Sharks,2021-05-07 22:30:00 EDT,,,
Senators,Jets,2021-05-08 19:00:00 EDT,,,
Rangers,Bruins,2021-05-08 19:00:00 EDT,,,
Devils,Islanders,2021-05-08 19:00:00 EDT,,,
Flyers,Capitals,2021-05-08 19:00:00 EDT,,,
Lightning,Panthers,2021-05-08 19:00:00 EDT,,,
Sabres,Penguins,2021-05-08 19:00:00 EDT,,,
Red Wings,Blue Jackets,2021-05-08 19:00:00 EDT,,,
Canadiens,Maple Leafs,2021-05-08 19:00:00 EDT,,,
Stars,Blackhawks,2021-05-08 20:00:00 EDT,,,
Hurricanes,Predators,2021-05-08 20:00:00 EDT,,,
Ducks,Wild,2021-05-08 20:00:00 EDT,,,
Flames,Canucks,2021-05-08 22:00:00 EDT,,,
Blues,Golden Knights,2021-05-08 22:00:00 EDT,,,
Avalanche,Kings,2021-05-08 22:00:00 EDT,,,
Coyotes,Sharks,2021-05-08 22:30:00 EDT,,,