team_name,name,stadium_id,surface,capacity,geo_lat,geo_lng
North Carolina,Kenan Stadium,801,1,51000,35.90710413957759, -79.04723268446202
Virginia,Scott Stadium,718,0,60000,38.03121300593276, -78.51300124775999
Louisville,Cardinal Stadium,795,2,60800,38.20611806081445, -85.75797273706821
Duke,Wallace Wade Stadium,727,0,40004,35.995662896529446, -78.9405567891783
Clemson,Memorial Stadium,764,0,80301,34.679353061612424, -82.84287207865998
Pittsburgh,Heinz Field,713,0,68400,40.446911713654586, -80.01525603724924
Florida State,Doak Campbell Stadium,763,0,79560,30.438301059904553, -84.30407677231304
Syracuse,JMA Wireless Dome,694,2,49057,43.03635057740336, -76.13581029583703
Virginia Tech,Lane Stadium,712,0,65623,37.22016666592108, -80.4176136811769
Georgia Tech,Bobby Dodd Stadium,766,2,55000,33.773164622250604, -84.39254537459715
NC State,Carter-Finley Stadium,680,0,58000,35.80105239414, -78.71883592712912
Wake Forest,Truist Field,677,2,31500,36.130736020551005, -80.25466431878759
Boston College,Alumni Stadium,808,2,44500,42.54938,-64.02374
Miami Florida,Hard Rock Stadium,729,0,65326,25.958188324596094, -80.2381952041068
Indiana,Memorial Stadium,774,2,52626,39.18110667858592, -86.5249771282657
Minnesota,Huntington Bank Stadium,687,2,50300,44.97671468984948, -93.22420286795561
Purdue,Ross-Ade Stadium,704,0,57282,40.4345222676265, -86.91769820059471
Iowa,Kinnick Stadium,719,2,69250,41.658774383321, -91.55058230924347
Maryland,Maryland Stadium,711,2,51802,38.9904918986462, -76.94657710075663
Michigan,Michigan Stadium,707,2,107601,42.26606669911645, -83.74820206222873
Wisconsin,Camp Randall Stadium,770,2,80321,43.07007778449021, -89.41205409051601
Michigan State,Spartan Stadium,696,0,75005,42.72822555057354, -84.48424319486097
Ohio State,Ohio Stadium,705,2,102780,40.001884546273615, -83.01907322951872 
Nebraska,Memorial Stadium,746,2,90000,40.820882902394544, -96.7051427463599
Penn State,Beaver Stadium,796,0,107282,40.81237438632804, -77.85535127091784
Illinois,Memorial Stadium,721,2,62872,40.09947589151328, -88.23546506520495
Northwestern,Ryan Field,706,0,49256,42.06557378904348, -87.6921298134349
Rutgers,Shi Stadium,759,2,52454,40.51384758977834, -74.46475207576958
Oklahoma,Memorial Stadium,779,0,86112,35.20620430581584, -97.44178877345652
West Virginia,Milan Puskar Stadium,710,2,60180,39.65027881603834, -79.9544073755256
Iowa State,Jack Trice Stadium,745,0,61500,42.014104757963445, -93.63515044841381
Texas Tech,Jones AT&T Stadium,750,2,60454,33.59127544093518, -101.87221397367568
Kansas State,Bill Snyder Family Stadium,797,2,52200,39.202162015770774, -96.59338312375704
Oklahoma State,Boone Pickens Stadium,722,2,55509,36.1257931320112, -97.065748701734
TCU,Amon G. Carter Stadium,749,0,47000,32.709861710317135, -97.3667979918563
Kansas,Memorial Stadium,738,2,47000,38.96318367057187, -95.24572485792861
Baylor,McLane Stadium,697,2,45000,31.747814664316877, -96.5758121790133
Texas,Darrell K Royal Memorial Stadium,756,2,100119,30.283827264260733, -97.73207950848581
USC,Los Angeles Memorial Coliseum,765,0,78467,34.01427487954631, -118.28734967809824
Arizona,Arizona Stadium,792,2,50782,32.228893505798936, -110.94826463912429
Washington,Husky Stadium,715,2,70138,47.65045294366156, -122.30112309440995
Colorado,Folsom Field,776,0,53613,40.00958699967717, -105.26658648758207
California,California Memorial Stadium,806,2,63000,37.87076714647687, -122.25010237667189
UCLA,Rose Bowl,788,0,90888,34.161479271013874, -118.16709902257602
Stanford,Stanford Stadium,698,0,50424,37.434729827048905, -122.16048908842782
Arizona State,Sun Devil Stadium,755,0,53599,33.42661412988345, -111.93216559808792
Washington State,Martin Stadium,747,2,32952,46.73197616887761, -117.16000615191969
Oregon State,Reser Stadium,803,2,43363,44.559697991614506, -123.28080710528243
Oregon,Autzen Stadium,724,2,54000,44.058461214823346, -123.0681920833711
Utah,Rice-Eccles Stadium,684,2,45807,40.75987184386044, -111.84838816250576
Mississippi State,Davis Wade Stadium,709,0,61337,33.456640224381786, -88.79262184204445
Arkansas,Donald W. Reynolds Razorback Stadium,723,0,76000,36.06829307394215, -94.17836599011724
South Carolina,Williams-Brice Stadium,802,0,80250,33.973212914495065, -81.01863822346199
Kentucky,Kroger Field,742,0,61000,742,38.023001102086525, -84.5045968312951
LSU,Tiger Stadium,785,0,102321,30.412155236682224, -91.18322620842102
Texas A&M,Kyle Field,716,0,102512,30.61023959665976, -96.33968557002018
Georgia,Sanford Stadium,762,0,92746,33.94987685054414, -83.372845669647
Vanderbilt,Vanderbilt Stadium,683,2,40550,36.143940961633014, -86.80843674067492
Alabama,Bryant-Denny Stadium,772,0,100077,33.20859831066191, -87.54981495943015
Tennessee,Neyland Stadium,682,0,102455,35.95516709186431, -83.92453872470627
Missouri,Faurot Field,784,2,61620,38.9359806073237, -92.33216016326426
Florida,Ben Hill Griffin Stadium,743,0,88548,29.65015570819531, -82.34817733716076
Auburn,Jordan-Hare Stadium,752,0,87451,32.60238821787062, -85.48857812190366
Mississippi,Vaught Hemingway Stadium,773,0,64038,34.36218342820675, -89.53344661202492
UAB,Legion Field Stadium,829,3,71000,33.51153460498887, -86.8421109636858
UTEP,Sun Bowl Stadium,748,2,51500,31.77352657118052, -106.50733550638103
Florida International,Riccardo Silva Stadium,681,2,23500,25.752782796655918, -80.37758275681237
Florida Atlantic,FAU Stadium,725,0,29571,26.376269427368673, -80.10123412869751
Rice,Rice Stadium,794,2,47000,29.716475009818478, -95.40865683319839
UTSA,Alamodome,740,2,65000,29.417226338812338, -98.47826712079639
Western Kentucky,L.T. Smith Stadium,686,2,25000,36.98488650818723, -86.4587301461963
Louisiana Tech,Joe Aillet Stadium,782,0,28562,32.532223448099465, -92.65519426116252
Middle Tennessee State,Floyd Stadium,733,4,30788,35.85151915958297, -86.3675610760335
Old Dominion,S.B. Ballard Stadium,726,2,21944,36.88909132738661, -76.30425618946951
North Texas,Apogee Stadium,734,2,30850,33.20417783190444, -97.15863947526071
Charlotte,Jerry Richardson Stadium,835,2,15314,35.31065938403299, -80.7390718917918
Southern Miss,M.M. Roberts Stadium,783,3,36000,31.329155322275525, -89.33075945461073
Marshall,Joan C. Edwards Stadium,777,2,38016,38.425039918290345, -82.42035340520371
BYU,Lavell Edwards Stadium,805,0,63470,40.25736851643025, -111.65374925735266
UMass,McGuirk Alumni Stadium,800,2,17000,42.37746116608531, -72.53566498191027
Army,Michie Stadium,760,1,40000,41.38768163804117, -73.96357726672518
Notre Dame,Notre Dame Stadium,771,2,80795,41.69867041344606, -86.23339027386581
Tulsa,Skelly Field at H.A. Chapman Stadium,735,2,30000,36.1490408709239, -95.94332763523384
Memphis,Liberty Bowl,739,1,58325,35.121201722416465, -89.9769339615214
East Carolina,Dowdy-Ficklen Stadium,728,0,51000,35.596731183972835, -77.36438369005283
South Florida,Raymond James Stadium,736,0,44441,27.976134359423014, -82.5027872205777
Temple,Lincoln Financial Field,695,0,68532,39.901608133444256, -75.16687775776705
Houston,TDECU Stadium,758,2,40000,29.722220247119118, -95.34832641188864
Tulane,Yulman Stadium,786,2,30000,29.944829779580687, -90.11630575507755
SMU,Gerald J. Ford Stadium,804,0,32000,32.837967256445346, -96.7822017661296
UConn,Rentschler Field,679,0,38000,41.76020503964528, -72.61802061738221
Cincinnati,Nippert Stadium,678,2,40000,39.13143533258149, -84.51580383719187
Navy,Navy-Marine Corps Memorial Stadium,703,2,35000,38.984905639436995, -76.50638494702031
Central Florida,Bounce House,737,0,45301,28.60832750159304, -81.19325260118919
Buffalo,UB Stadium,693,3,25013,42.99929627267462, -78.77715885525733
Bowling Green,Doyt Perry Stadium,767,2,24000,41.37813209934527, -83.62171678668975
Ohio,Peden Stadium,720,2,24000,39.32114924941655, -82.10254599808574
Northern Illinois,Huskie Stadium,799,2,24000,41.93406230391151, -88.77726706541871
Kent State,Dix Stadium,834,2,25319,41.13919441009341, -81.31318902256403
Central Michigan,Kelly/Shorts Stadium,676,2,30255,43.57778956732671, -84.77030372027741
Western Michigan,Waldo Stadium,780,3,30200,42.28612241964707, -85.5996730169421
Eastern Michigan,Rynearson Stadium,691,2,30200,42.256019784784414, -83.64651344239385
Toledo,Glass Bowl,781,3,26248,41.6574821414537, -83.61292712997016
Ball State,Scheumann Stadium,798,2,22500,40.21609391774186, -85.41635819507184
Miami Ohio,Yager Stadium,768,3,30012,39.51971718153434, -84.73249800885344
Akron,InfoCision Stadium,732,0,30000,41.072685507599175, -81.50788072586283
Hawaii,Aloha Stadium,793,2,50000,21.37303145480822, -157.92930694709162
San Diego State,Snapdragon Stadium,873,0,35000,32.7845044353207, -117.12287823108865
New Mexico,University Stadium,688,0,40000,35.067142090021655, -106.62788040068105
Boise State,Albertsons Stadium,791,2,36387,43.60294534764958, -116.19540445427536
UNLV,Allegiant Stadium,868,2,65000,36.090979155831114, -115.18274283690319
Wyoming,War Memorial Stadium,754,2,29181,41.31188073341094, -105.56749075519484
Utah State,Maverik Stadium,685,3,25513,41.75231410565326, -111.80948552468567
San Jose State,CEFCU Stadium,775,0,30000,37.31989468822023, -121.86776417726804
Fresno State,Bulldog Stadium,790,2,40727,36.81458042680539, -119.75772263904211
Colorado State,Canvas Stadium,839,2,36500,40.57003099452072, -105.08794126646417
Air Force,Falcon Stadium,714,2,46692,38.997301219009834, -104.8430123341898
Nevada,Mackay Stadium,700,2,30000,39.54714457835282, -119.81693217382156
Georgia State,Center Parc Credit Union Stadium,840,2,24333,33.73633585379597, -84.38903605577849
Coastal Carolina,Brooks Stadium,841,3,21000,33.792945712026786, -79.0169746963064
Arkansas State,Centennial Bank Stadium,699,2,30406,35.849051285035365, -90.66635524221329
UL Lafayette,Cajun Field,708,3,41426,30.216000047923128, -92.0411633641439
South Alabama,Ladd-Peebles Stadium,778,2,38888,30.67327727107532, -88.07479791331448
Texas State,Bobcat Stadium,809,2,30000,29.891233393727905, -97.92510851056706
Troy,Veterans Memorial Stadium,731,1,30000,31.79970303865745, -85.95128809282811
Appalachian State,Kidd Brewer Stadium,769,2,30000,36.21172143685595, -81.68483180536242
UL Monroe,Malone Stadium,741,3,27617,32.53113136135352, -92.0654738930074
Georgia Southern,Allen E. Paulson Stadium,730,0,25000,32.41237630135692, -81.78263103755248
Liberty,Williams Stadium,853,2,25000,37.35455100149703, -79.17464986492126
New Mexico State,Aggie Memorial Stadium,789,0,28853,32.279703146380186, -106.74102644496303

